date,plane_type,loc,lat,lng,country,ref,airline,fat,px,cat,phase,cert,meta,cause,notes,,,,,,,,,
2007-11-30,MD-83,near Isparta Airport,37.86,30.37,Turkey,TC-AKM,"World Focus Airlines, operating for Atlasjet",57,48,A1,approach,probable,human_error,pilot error,"Upon investigation of the black box of the aircraft in Lufthansa laboratories, the cockpit voice recorder device was found to have been inoperative for the 9 days leading up to the accident,[8] in contravention of regulations which specify that it must be made operable within 72 hours of the fault being discovered.[9] In addition, the flight data recorder was not working properly and only contained 15 minutes of flight data.",,,,,,,,,
2007-10-08,Let L-410UVP-E10A,near Cubarral,3.77,-73.83,Colombia,HK-4055,Nacional de Aviación,17,31,A1,en_route,confirmed,human_error,pilot error,,,,,,,,,,
2007-09-16,MD-82,Phuket International Airport,8.11,98.31,Thailand,HS-OMG,One-Two-Go Airlines,90,57,A1,landing,probable,human_error,pilot & crew error,,,,,,,,,,
2007-08-09,DHC-6 Twin Otter 300,near Moorea-Temae Airport ,-17.49,-149.76,French Polynesia,F-OIQI,Air Moorea,20,32,A1,initial_climb,confirmed,mechanical,mechanical failure,,,,,,,,,,
2007-07-17,Airbus A320-233,"São Paulo-Congonhas Airport, SP",-23.63,-46.66,Brazil,PR-MBK,TAM Brasil,199,81,A1,landing,unknown,unknown,unknown,"Since the runway is at a higher elevation than the surrounding street and residential area, the A320 probably became airborne, cleared the perimeter fence and a busy highway and collided with a concrete building, bursting into flames.",,,,,,,,,
2007-06-28,Boeing 737-2M2,M'Banza Congo Airport,-6.27,14.25,Angola,D2-TBP,TAAG Angola Airlines,6,22,A1,landing,unknown,unknown,unknown,"The plane collided with two cars and a building, resulting in the deaths of four passengers and one crew member.",,,,,,,,,
2007-06-25,Antonov 24B,Phnom Damrey,11.55,104.84,Cambodia,XU-U4A,PMT Air,22,33,A1,en_route,unknown,unknown,unknown,"Bad weather and the location of crash site, deep in the jungle, made the efforts of search and rescue teams difficult.",,,,,,,,,
2007-06-21,Let L-410UVP,near Kamina,-8.74,24.99,DR Congo,9Q-CEU,Karibu Airways,1,15,A1,en_route,unknown,unknown,unknown,,,,,,,,,,
2007-05-05,Boeing 737-8AL,near Douala Airport,4.03,9.73,Cameroon,5Y-KYA,Kenya Airways,114,63,A1,en_route,probable,human_error,pilot error,,,,,,,,,,
2007-03-17,Tupolev 134A-3,Samara Airport,53.51,50.16,Russia,RA-65021,UTAir,6,22,A1,landing,confirmed,human_error,pilot & crew error,,,,,,,,,,
2007-03-07,Boeing 737-497,Yogyakarta-Adisutjipto Airport ,-7.79,110.43,Indonesia,PK-GZC,Garuda,21,33,A1,landing,confirmed,human_error,pilot error,,,,,,,,,,
2007-01-01,Boeing 737-4Q8,near Pambauang,-3.49,118.90,Indonesia,PK-KKW,AdamAir,102,60,A1,en_route,confirmed,human_error,pilot error,the worst ever crash involving a 737-400 (Wikipedia),,,,,,,,,
2006-11-17,DHC-6 Twin Otter 300,Puncak Jaya,-4.08,137.16,Indonesia,PK-YPY,Trigana Air Service,12,27,A1,en_route,unknown,unknown,unknown,aircraft was chartered by the regency administration to take officials to talk with residents in several districts. The wreckage was found the next morning.,,,,,,,,,
2006-11-09,Let L-410UVP,near Walikale,-1.43,28.07,Congo (Democratic Republic),9Q-CBQ,Gomair,1,15,A1,landing,suspected,mechanical,engine failure,"runway strip doubled as a traffic road. traffic resumed on road after plane took off. plane returned because of engine problems, during emergency landing it crashed into vehicles and killed 1 passenger in a vehicle).",,,,,,,,,
2006-10-29,Boeing 737-2B7,Abuja International Airport,9.01,7.26,Nigeria,5N-BFK,ADC Airlines,96,59,A1,initial_climb,confirmed,human_error,pilot error,,,,,,,,,,
2006-10-10,British Aerospace BAe-146-200A,Stord-Sørstokken Airport ,59.79,5.34,Norway,OY-CRG,Atlantic Airways,4,20,A1,landing,probable,mechanical,mechanical failure,,,,,,,,,,
2006-09-29,Boeing 737-8EH,"near Peixoto Azevedo, MT",-10.24,-54.99,Brazil,PR-GTD,Gol,154,72,A1,en_route,probable,human_error,atc error,air traffic controllers directed two planes flying in opposite directions to fly at the same altitude resulting in a mid air collision,,,,,,,,,
2006-09-01,Tupolev 154M,Mashad Airport,36.23,59.64,Iran,EP-MCF,Iran Air Tours,28,36,A1,landing,unknown,unknown,unknown,,,,,,,,,,
2006-08-27,Canadair CL-600-2B19 Regional,"Lexington-Blue Grass Airport, KY",38.04,-84.60,USA,N431CA,"Comair, operating for Delta Connection",49,45,A1,takeoff,confirmed,human_error,pilot & crew error,,,,,,,,,,
2006-08-22,Tupolev 154M,near Donetsk,48.02,37.80,Russia,RA-85185,Pulkovo,170,75,A1,en_route,confirmed,human_error,pilot error,,,,,,,,,,
2006-08-03,Antonov 28,near Bukavu,-2.51,28.85,Congo (Democratic Republic),9Q-COM,TRACEP-Congo Aviation,17,31,A1,en_route,unknown,unknown,unknown,in 2006 the Antonov Aviation Scientific Technical Complex informed the State Administration of Ukraine for Aviation Safety Oversight that the plane was not considered to be airworthy.,,,,,,,,,
2006-07-10,Fokker F-27 Friendship 200,near Multan Airport,30.20,71.43,Pakistan,AP-BAL,Pakistan International Airlines,45,44,A1,initial_climb,confirmed,human_error,maintenance & crew error,,,,,,,,,,
2006-07-09,Airbus A310-324,Irkutsk Airport,52.27,104.38,Russia,F-OGYP,Sibir Airlines,125,66,A1,landing,confirmed,human_error,pilot & crew error,"The airplane went off the runway at the high speed of ~180 km/h, hit the concrete fence and buildings, crashed and caught fire.",,,,,,,,,
2006-06-21,DHC-6 Twin Otter 300,near Jumla Airport,29.27,82.19,Nepal,9N-AEQ,Yeti Airlines,9,25,A1,approach,probable,human_error,pilot & crew error,,,,,,,,,,
2006-05-03,Airbus A320-211,near Adler/Sochi Airport,43.45,39.94,Russia,EK32009,Armavia,113,63,A1,approach,confirmed,human_error,pilot error,pilot was in a 'a psychoemotional stress condition',,,,,,,,,
2006-04-24,Antonov 32B,Lashkar Gah,31.61,64.41,Afghanistan,ZS-PDV,"Valan International Cargo Charter, operating for US Department of State",5,21,A1,landing,suspected,human_error,unknown,It was carrying a team from the US Bureau of International Narcotics and Law Enforcement Affairs,,,,,,,,,
2006-04-16,Fokker F-27 Friendship 400M,Guayaramerín Airport,-10.88,-65.38,Bolivia,FAB-91,TAM – Transporte Aéreo Militar,1,15,A1,landing,suspected,weather,bad weather,An 80-year old woman died of a heart attack a few hours after the accident.,,,,,,,,,
2006-03-31,Let L-410UVP-E20,"near Rio Bonito, RJ",-22.72,-42.63,Brazil,PT-FSE,TEAM Linhas Aéreas,19,32,A1,en_route,probable,human_error,pilot & crew error,,,,,,,,,,
2005-12-23,Antonov 140-100,near Nardaran,40.57,49.99,Azerbaijan,4K-AZ48,Azerbaijan Airlines,23,34,A1,en_route,suspected,mechanical,unknown,crew had difficulty judging their flight parameters while flying over the Caspian Sea at night.,,,,,,,,,
2005-12-19,Grumman G-73T Turbo Mallard,"Miami, FL",25.7616798,-80.1917902,USA,N2969,Chalk's,20,32,A1,initial_climb,probable,human_error,maintenance & crew error,while in flight the the right wing separated from the fuselage,,,,,,,,,
2005-12-10,DC-9-32,Port Harcourt Airport ,5.01,6.95,Nigeria,5N-BFD,Sosoliso Airlines,108,62,A1,landing,probable,human_error,pilot & crew error,The aircraft disintegrated and caught fire after crashing into an exposed concrete drainage culvert on runway. The cockpit section was found a further 330m from the rest of the wreckage. total wreckage distance was 1120m.,,,,,,,,,
2005-12-08,Boeing 737-7H4,Chicago Midway International Airport,41.79,-87.75,USA,N471WN,Southwest Airlines,1,15,A2,landing,probable,human_error,pilot error,"The airplane departed the end of the runway, rolled through a blast fence, a perimeter fence, and onto a roadway. A six-year-old boy in one of the vehicles was killed.",,,,,,,,,
2005-10-22,Boeing 737-2L9,"Lisa Village, Ogun State",6.64,3.48,Nigeria,5N-BFN,Bellview Airlines,117,64,A1,en_route,suspected,human_error,pilot error,"The AIB, after an extensive investigation, could not identify conclusive evidence to explain the cause of the accident",,,,,,,,,
2005-09-09,Antonov 26B,near Brazzaville,-4.26,15.24,Congo (Democratic Republic),9Q-CFD,Air Kasai,13,28,A1,en_route,unknown,unknown,unknown,"""There is some uncertainty with regards to the exact identity of this plane.'",,,,,,,,,
2005-09-05,Antonov 26B,near Isiro-Matari Airport ,ERROR,ERROR,Congo (Democratic Republic),ER-AZT,"Aerocom, operating for Galaxy Incorporation",11,27,A1,approach,suspected,weather,low visibility,"In September 2004 the certificate of airworthiness of the plane expired, but continued operations in Congo.",,,,,,,,,
2005-09-05,Boeing 737-230,Medan-Polonia Airport ,3.56,98.68,Indonesia,PK-RIM,Mandala Airlines,149,71,A1,initial_climb,probable,human_error,pilot & crew error,plane failed to become airborne. overran the runway and caught fire. 49 people on the ground people were killed.,,,,,,,,,
2005-08-23,Boeing 737-244,near Pucallpa Cap Fap David Abenzur Rengifo Airport,-8.39,-74.58,Peru,OB-1809-P,TANS Perú,40,42,A1,approach,confirmed,human_error,pilot & crew error,It appeared that a copilot under instruction was in the right hand seat while the regular copilot was in the passenger cabin at the time of the accident.,,,,,,,,,
2005-08-16,MD-82,near Machiques,10.06,-72.55,Venezuela,HK-4374X,West Caribbean Airways,160,73,A1,en_route,confirmed,human_error,emergency response error,,,,,,,,,,
2005-08-14,Boeing 737-31S,near Grammatikos,38.20,23.96,Greece,5B-DBY,Helios Airways,121,65,A1,en_route,probable,human_error,maintenance & crew error,captain and co-captain became unconscious from  lack of oxygen. Plane went into autopilot and continued to fly til running out of fuel. all on board were killed.,,,,,,,,,
2005-08-06,ATR-72-202,near Palermo-Punta Raisi Airport,38.19,13.10,Italy,TS-LBB,Tuninter,16,30,A1,en_route,confirmed,human_error,maintenance & crew error,,,,,,,,,,
2005-07-16,Antonov 24B,near Baney,16.26,-3.18,Equatorial Guinea,3C-VQR,Equatorial Express Airlines,60,49,A1,en_route,unknown,unknown,unknown,There are conflicting reports regarding the number of persons on board. Aircraft was reportedly not undergoing the 1000-hour maintenance checks.,,,,,,,,,
2005-06-02,Antonov 24B,Khartoum-Civil Airport ,15.59,32.55,Sudan,ST-WAL,"al-Majal Company, operating for Marsland Aviation",7,23,A1,takeoff,probable,mechanical,engine failure,,,,,,,,,,
2005-05-25,Antonov 12BP,near Biega,41.55,-72.64,Congo (Democratic Republic),9Q-CVG,Victoria Air,27,36,A1,en_route,unknown,unknown,unknown,Crashed some 30 minutes after takeoff in a mountainous and wooded area.,,,,,,,,,
2005-05-07,Swearingen SA227-DC Metro 23,near Lockhart River Airport,-12.79,143.30,Australia,VH-TFU,"Transair Australia, operating for Aero-Tropics",15,29,A1,approach,probable,human_error,pilot & crew error,plane flew into the side of a heavily timbered ridge in the Iron Range National Park. All killed. Crew was aware that copilot had no formal training and limited experience to act effectively during the type of landing planned,,,,,,,,,
2005-05-05,Antonov 26,near Kisangani,0.52,25.20,Congo (Democratic Republic),,"Aeroworld, operating for Kisangani Airlift",10,26,A1,approach,suspected,human_error,pilot error,The identity of the plane has not been confirmed,,,,,,,,,
2005-04-20,Boeing 707-3J9C,Tehran-Mehrabad Airport ,35.69,51.31,Iran,EP-SHE,Saha Air,3,19,A1,landing,probable,mechanical,mechanical failure,Three passengers were killed after they fell in the river during the evacuation.,,,,,,,,,
2005-04-12,DHC-6 Twin Otter 100,near Enarotali,-3.94,136.38,Indonesia,PK-LTZ,GT Air,17,31,A1,en_route,unknown,unknown,unknown,Plane did not arrive at destination. The wreckage was found 5 days later.,,,,,,,,,
2005-03-26,Let L-410UVP-E,Providencia-El Embrujo Airport ,13.36,-81.36,Colombia,HK-4146,West Caribbean Airways,9,25,A1,initial_climb,probable,mechanical,engine failure,,,,,,,,,,
2005-03-16,Antonov 24RV,near Varandey,68.82,58.07,Russia,RA-46489,"Kuzbassaviafrakht, operating for Regional Airlines",28,36,A1,approach,suspected,human_error,pilot & crew error,,,,,,,,,,
2005-02-22,DHC-6 Twin Otter 300,near Wobegon,26.4935436,-81.712765,Papua New Guinea,P2-MFQ,MAF,2,17,A1,approach,suspected,weather,low visibility,runway can only be used in one direction for landing and takeoff because it has a 10 degrees slope. Both pilots died in the accident. The survivors were able to walk to the village.,,,,,,,,,
2005-02-03,Boeing 737-242,near Kabul,34.56,69.21,Afghanistan,EX-037,"Phoenix Aviation, operating for Kam Air",104,61,A1,en_route,suspected,weather,low visibility,The wreckage was found after two days. all crew and passengers killed,,,,,,,,,
2004-11-30,MD-82,Solo City-Adi Sumarmo Airport,-7.51,110.75,Indonesia,PK-LMN,Lion Air,25,35,A1,landing,suspected,weather,wet runway,,,,,,,,,,
2004-11-30,MBB HFB-320 Hansa Jet,"Howell Island, MO",38.66,-90.71,USA,N604GA,Grand Aire Express,2,17,A1,en_route,probable,human_error,pilot & maintenance error,,,,,,,,,,
2004-11-28,Canadair CL-600-2A12 Challenger,Montrose Cou...,38.47,-108.14,USA,N873G,"Hop-A-Jet Inc, operating for Global Aviation",3,19,A1,takeoff,probable,human_error,crew error,,,,,,,,,,
2004-11-21,Canadair CL-600-2B19 Regional,near Baotou Airport,40.57,110.00,China,B-3072,China Yunnan,55,47,A1,initial_climb,confirmed,weather,icing,,,,,,,,,,
2004-11-18,British Aerospace 3101 Jetstream,Caracas-Simón Bolívar International Airport ,10.60,-67.01,Venezuela,YV-1083C,Venezolana,4,20,A1,landing,confirmed,weather,low visibility,,,,,,,,,,
2004-10-19,British Aerospace 3201 Jetstream,"near Kirksville Regional Airport, MO",40.09,-92.54,USA,N875JX,"Corporate Airlines, operating for AmericanConnection",13,28,A1,approach,confirmed,human_error,pilot error,,,,,,,,,,
2004-08-24,Tupolev 134A-3,near Buchalki,53.77,38.73,Russia,RA-65080,Volga-Aviaexpress,44,43,C1,en_route,confirmed,criminal,"collision, suicide bombing",,,,,,,,,,
2004-08-24,Tupolev 154B-2,near Gluboki,48.53,40.32,Russia,RA-85556,Sibir Airlines,46,44,C1,en_route,confirmed,criminal,"collision, suicide bombing",suicide bomber bribed airline employee in charge of boardings to let her on the plane,,,,,,,,,
2004-06-26,Lisunov Li-2T,near Moskva-Myachkovo Airport,55.60,37.27,Russia,RA-1300K,FLA RF,2,17,A1,en_route,probable,mechanical,engine failure,a dog was killed on the ground,,,,,,,,,
2004-06-08,Hawker Siddeley HS-748-232 Srs,near Libreville Airport,0.46,9.41,Gabon,TR-LFW,Gabon Express,19,32,A1,en_route,suspected,mechanical,mechanical failure,,,,,,,,,,
2004-05-14,Embraer 120ER Brasilia,"near Manaus, AM",-3.12,-60.02,Brazil,PT-WRO,Rico Linhas Aéreas,33,39,A1,approach,unknown,unknown,unknown,,,,,,,,,,
2004-05-11,Antonov 12BP,near Dalang,12.05,29.66,Sudan,ST-SIG,El Magal Aviation,1,15,A1,unknown,probable,weather,bad weather,,,,,,,,,,
2004-02-10,Fokker 50,near Sharjah Airport,25.33,55.51,UAE,EP-LCA,Kish Air,43,43,A1,approach,unknown,unknown,unknown,,,,,,,,,,
2004-01-28,Beechcraft 1900D,near Ghardaia-Noumerate Airport ,32.38,3.80,Algeria,7T-VIN,Tassili Airlines,1,15,A1,approach,probable,human_error,atc error,,,,,,,,,,
2004-01-13,Yakovlev 40,Tashkent Airport,41.26,69.28,Uzbekistan,UK-87985,Uzbekistan Airways,37,40,A1,landing,probable,weather,bad weather,,,,,,,,,,
2004-01-03,Boeing 737-3Q8,near Sharm el Sheikh,27.92,34.33,Egypt,SU-ZCF,Flash Airlines,148,71,A1,en_route,unknown,unknown,unknown,,,,,,,,,,
2003-12-25,Boeing 727-223,Cotonou Airport,6.36,2.38,Benin,3X-GDO,Union de Transports Aériens,141,69,A1,takeoff,confirmed,human_error,overloaded,,,,,,,,,,
2003-12-16,DHC-3 Turbo Otter,"near Jellicoe, ON",49.69,-87.53,Canada,C-GOFF,Huron Air,2,17,A1,takeoff,probable,human_error,pilot error,,,,,,,,,,
2003-11-08,Shorts SC.7 Skyvan 3M-100,near Ogle,42.00,-89.32,Guyana,8R-GMC,Trans Guyana Airways,2,17,A1,initial_climb,confirmed,mechanical,engine failure,,,,,,,,,,
2003-08-24,Let L-410UVP-E3,near Cap Haitien Airport,19.77,-72.20,Haiti,HH-PRV,Tropical Airways,21,33,A1,en_route,probable,mechanical,mechanical failure,,,,,,,,,,
2003-07-19,Swearingen SA226-TC Metro II,Mount Kenya,-0.15,37.31,Kenya,ZS-OYI,Ryan Blake Air Charter,14,29,A1,en_route,unknown,unknown,unknown,,,,,,,,,,
2003-07-13,Let L-410UVP-E,near San Cristobal,16.74,-92.64,Venezuela,YV-1060CP,Ruiban and Duran,4,20,A1,en_route,unknown,unknown,unknown,,,,,,,,,,
2003-07-08,Boeing 737-2J8C,near Port Sudan,19.59,37.19,Sudan,ST-AFK,Sudan Airways,116,64,A1,approach,confirmed,mechanical,engine failure,,,,,,,,,,
2003-06-22,Canadair CL-600-2B19 Regional,near Brest-Guipavas Airport,48.45,-4.41,France,F-GRJS,Brit Air,1,15,A1,approach,confirmed,human_error,crew error,,,,,,,,,,
2003-05-26,Yakovlev 42D,near Maçka,40.81,39.61,Turkey,UR-42352,Union de Transports Aériens,75,53,A1,approach,probable,human_error,crew error,,,,,,,,,,
2003-03-27,DHC-6 Twin Otter 300,near Mulia,-3.73,137.96,Indonesia,PK-WAY,Air Regional,4,20,A1,en_route,unknown,unknown,unknown,,,,,,,,,,
2003-03-06,Boeing 737-2T4,Tamanrasset Airport ,22.81,5.45,Algeria,7T-VEZ,Air Algérie,102,60,A1,initial_climb,probable,mechanical,engine failure,,,,,,,,,,
2003-01-09,Fokker F-28 Fellowship 1000,near Chachapoyas,-6.2301547,-77.8708478,Peru,OB-1396,TANS Perú,46,44,A1,approach,suspected,human_error,pilot & crew error,,,,,,,,,,
2003-01-08,Avro RJ.100,Diyarbakir Airport,37.9004409,40.1837861,Turkey,TC-THG,Turkish Airlines,75,53,A1,approach,confirmed,weather,low visibility,,,,,,,,,,
2003-01-08,Beechcraft 1900D,Charlotte-Do...,35.23,-80.84,USA,N233YV,"Air Midwest, operating for US Airways Express",21,33,A1,takeoff,confirmed,human_error,airline error,,,,,,,,,,
2002-12-27,Let L-410UVP,near Anjouan,-12.21,44.44,Comoros,9XR-RB,Ocean Airlines,1,15,A1,approach,confirmed,weather,thunderstorm,,,,,,,,,,
2002-12-23,Antonov 140,near Baghrabad,51.93,4.47,Iran,UR-14003,Aeromist Kharkiv,44,43,A1,en_route,confirmed,human_error,pilot error,pilot failed to use GPS,,,,,,,,,
2002-11-28,Let L-410UVP-E20,Mara Intrepids,-1.41,35.11,Kenya,5Y-ONT,Eagle Aviation,1,15,A1,approach,probable,mechanical,engine trouble,,,,,,,,,,
2002-11-11,Fokker F-27 Friendship 600,near Manila Ninoy Aquino International Airport,14.51,121.02,Philippines,RP-C6888,Laoag,19,32,A1,en_route,confirmed,mechanical,engine trouble,,,,,,,,,,
2002-11-06,Fokker 50,near Niederanven,49.65,6.26,Luxembourg,LX-LGB,Luxair,20,32,A1,approach,suspected,human_error,crew error,,,,,,,,,,
2002-10-25,Beechcraft A100 King Air,near Eveleth-Virginia Municipal Airport,47.43,-92.50,USA,N41BE,Aviation Charter,8,24,A1,approach,probable,human_error,crew error,failed to maintain adequate air speed,,,,,,,,,
2002-09-28,DHC-3 Otter,"near Natashquan, QC",50.19,-61.83,Canada,C-FLGA,Deraps Aviation,3,19,A1,approach,probable,human_error,pilot error,,,,,,,,,,
2002-08-30,Embraer 120ER Brasilia,Rio Branco-Pres. Medici Airport,-9.8664025,-67.8973563,Brazil,PT-WRQ,Rico Linhas Aéreas,23,34,A1,approach,suspected,weather,bad weather,,,,,,,,,,
2002-08-29,Antonov 28,near Ayan,56.45,138.17,Russia,RA-28932,Vostok Aviakompania,16,30,A1,approach,confirmed,weather,bad weather,,,,,,,,,,
2002-08-22,DHC-6 Twin Otter 300,near Pokhara,28.24,84.00,Nepal,9N-AFR,Shangri-La Air,18,31,A1,approach,confirmed,weather,bad weather,,,,,,,,,,
2002-07-17,DHC-6 Twin Otter 300,near Surkhet Airport,28.58,81.64,Nepal,9N-AGF,Skyline Airways,4,20,A1,en_route,confirmed,weather,bad weather,,,,,,,,,,
2002-07-01,Tupolev 154M,Überlingen,47.77,9.17,Germany,RA-85816,Bashkirskie Avialinii,69,52,A1,en_route,confirmed,human_error,atc error,,,,,,,,,,
2002-05-25,DHC-6 Twin Otter 300,near Nabire,-3.51,135.75,Indonesia,PK-YPZ,Trigana Air Service,6,22,A1,en_route,confirmed,weather,bad weather,,,,,,,,,,
2002-05-25,Boeing 747-209B,near Penghu Island,23.74,119.61,Pacific Ocean (Taiwan Straight),B-18255,China Airlines,225,85,A1,en_route,probable,mechanical,structural failure,,,,,,,,,,
2002-05-07,MD-82,near Dalian,38.91,121.61,China,B-2138,China Northern,112,63,A1,approach,probable,criminal,fire in the cabin/ insurance fraud,"""Authorities blamed the crash on a fire set by a passenger who bought seven insurance policies before boarding the flight, insuring his life for $170,000.""",,,,,,,,,
2002-05-07,Boeing 737-566,near Tunis-Carthage Airport ,36.85,10.22,Tunisia,SU-GBI,EgyptAir,14,29,A1,approach,unknown,unknown,unknown,,,,,,,,,,
2002-05-04,BAC One-Eleven 525FT,Kano,12.00,8.59,Nigeria,5N-ESF,EAS Airlines,149,71,A1,en_route,probable,mechanical,aircraft stalled,Aircraft had been grounded for 52 days due to engine problems. A new engine was fitted 10 hours before crash,,,,,,,,,
2002-04-15,Boeing 767-2J6ER,near Pusan-Kimhae Airport ,35.17,128.95,South Korea,B-2552,Air China,129,67,A1,approach,confirmed,weather,bad weather,,,,,,,,,,
2002-03-14,Antonov 2R,El Huerto,-33.4227081,-70.6123783,Cuba,CU-T1020,Aerotaxi,16,30,A1,en_route,confirmed,mechanical,wing loss,,,,,,,,,,
2002-02-12,Tupolev 154M,near Sarab-e Do Rah,29.42,-98.49,Iran,EP-MBS,Iran Air Tours,119,65,A1,approach,suspected,weather,bad weather,crashed into Kuh-e Sefid Mountain at 9100 feet. approach was 'non-prescription' = an emergency landing??,,,,,,,,,
